"","freq","prev","p.freq","p.prev","p","contaminant"
"Abiotrophia_defectiva",6.86558570132916e-05,17,NA,0.699404362140692,0.699404362140692,FALSE
"Acetobacter_unclassified",5.26092297834005e-05,6,NA,0.581167811462231,0.581167811462231,FALSE
"Achromobacter_piechaudii",8.95109305951048e-06,1,NA,NA,NA,FALSE
"Achromobacter_unclassified",2.63507351520974e-05,9,NA,0.617047455819866,0.617047455819866,FALSE
"Achromobacter_xylosoxidans",4.12039710851562e-05,18,NA,0.708467547201777,0.708467547201777,FALSE
"Acinetobacter_baumannii",0.000219525441168155,15,NA,0.680498522853929,0.680498522853929,FALSE
"Acinetobacter_bereziniae",2.50989743615879e-06,2,NA,0.528531517373843,0.528531517373843,FALSE
"Acinetobacter_guillouiae",9.71607227855601e-05,2,NA,0.528531517373843,0.528531517373843,FALSE
"Acinetobacter_gyllenbergii",3.63245794464331e-07,1,NA,NA,NA,FALSE
"Acinetobacter_indicus",1.03369678527756e-05,6,NA,0.581167811462231,0.581167811462231,FALSE
"Acinetobacter_johnsonii",0.00104665949452463,44,NA,0.872201889590489,0.872201889590489,FALSE
"Acinetobacter_junii",0.000143461468787345,22,NA,0.742271772363986,0.742271772363986,FALSE
"Acinetobacter_lwoffii",0.000153426657326165,8,NA,0.605413454477685,0.605413454477685,FALSE
"Acinetobacter_parvus",0.000101902685662137,15,NA,0.680498522853929,0.680498522853929,FALSE
"Acinetobacter_pittii_calcoaceticus_nosocomialis",0.000138426512274411,17,NA,0.699404362140692,0.699404362140692,FALSE
"Acinetobacter_schindleri",6.6837997461159e-05,9,NA,0.617047455819866,0.617047455819866,FALSE
"Acinetobacter_soli",3.80217666825777e-05,5,NA,0.568539705275162,0.568539705275162,FALSE
"Acinetobacter_towneri",1.08417327319473e-05,3,NA,0.542230359484046,0.542230359484046,FALSE
"Acinetobacter_unclassified",0.00422216539629416,134,NA,0.965815526516739,0.965815526516739,FALSE
"Acinetobacter_ursingii",0.000695491440655822,60,NA,0.925317259708668,0.925317259708668,FALSE
"Actinobacillus_unclassified",3.42712888957235e-05,8,NA,0.605413454477685,0.605413454477685,FALSE
"Actinobaculum_unclassified",2.74977764777957e-06,1,NA,NA,NA,FALSE
"Actinobaculum_urinale",1.27870535712691e-05,3,NA,0.542230359484046,0.542230359484046,FALSE
"Actinomyces_cardiffensis",7.00659888402698e-07,1,NA,NA,NA,FALSE
"Actinomyces_georgiae",2.2129773568445e-05,9,NA,0.617047455819866,0.617047455819866,FALSE
"Actinomyces_graevenitzii",3.10555878242067e-06,7,NA,0.593456286431554,0.593456286431554,FALSE
"Actinomyces_johnsonii",0.000282462037036997,49,NA,0.891674028627344,0.891674028627344,FALSE
